WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed

INFO    | Warning: QImage::pixel: coordinate (1235,1877) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1878) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1879) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1880) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1881) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1882) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1883) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1884) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1885) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1886) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1887) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1888) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1889) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1890) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1891) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1892) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1893) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1894) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1895) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1896) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1897) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1898) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1899) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1900) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1901) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1902) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1903) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1904) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1905) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1906) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1907) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1908) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1909) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1910) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1911) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1912) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1913) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1914) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1915) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1916) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1917) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1918) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1919) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1920) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1921) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1922) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1923) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1924) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1925) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1926) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1927) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1928) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1929) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1930) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1931) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1932) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1933) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1934) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1935) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1936) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1937) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1938) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1939) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1940) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1941) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1942) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1943) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1944) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1945) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1946) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1947) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1948) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1949) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1950) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1951) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1952) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1953) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1954) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1955) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1956) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1957) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1958) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1959) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1960) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1961) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1962) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1963) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1964) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1965) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1966) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1967) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1968) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1969) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1970) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1971) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1972) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1973) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1974) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1975) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1976) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1977) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1978) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1979) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1980) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1981) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1982) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1983) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1984) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1985) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1986) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1987) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1988) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1989) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1990) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1991) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1992) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1993) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1994) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1995) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1996) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1997) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1998) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,1999) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2000) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2001) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2002) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2003) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2004) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2005) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2006) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2007) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2008) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2009) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2010) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2011) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2012) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2013) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2014) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2015) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2016) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2017) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2018) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2019) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2020) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2021) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2022) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2023) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2024) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2025) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2026) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2027) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2028) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2029) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2030) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2031) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2032) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2033) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2034) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2035) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2036) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2037) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2038) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2039) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2040) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2041) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2042) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2043) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2044) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2045) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2046) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2047) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2048) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2049) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2050) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2051) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2052) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2053) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2054) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2055) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2056) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2057) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2058) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2059) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2060) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2061) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2062) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2063) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2064) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2065) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2066) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2067) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2068) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2069) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2070) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2071) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2072) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2073) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2074) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2075) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2076) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2077) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2078) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2079) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2080) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2081) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2082) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2083) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2084) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2085) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2086) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2087) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2088) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2089) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2090) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2091) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2092) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2093) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2094) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2095) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2096) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2097) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2098) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2099) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2100) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2101) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2102) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2103) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2104) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2105) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2106) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2107) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2108) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2109) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2110) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2111) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2112) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2113) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2114) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2115) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2116) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2117) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2118) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2119) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2120) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2121) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2122) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2123) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2124) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2125) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2126) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2127) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2128) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2129) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2130) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2131) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2132) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2133) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2134) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2135) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2136) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2137) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2138) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2139) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2140) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2141) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2142) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2143) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2144) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2145) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2146) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2147) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2148) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2149) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2150) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2151) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2152) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2153) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2154) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2155) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2156) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2157) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2158) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2159) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2160) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2161) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2162) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2163) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2164) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2165) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2166) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2167) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2168) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2169) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2170) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2171) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2172) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2173) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2174) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2175) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2176) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2177) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2178) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2179) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2180) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2181) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2182) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2183) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2184) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2185) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2186) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2187) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2188) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2189) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2190) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2191) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2192) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2193) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2194) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2195) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2196) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2197) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2198) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2199) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2200) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2201) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2202) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2203) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2204) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2205) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2206) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2207) out of range ((null):0, (null))

